,Words,Tags
1356,UNKNOWN,NNP
1357,UNKNOWN,NNP
1358,I'm,NNP
1359,UNKNOWN,NNP
1360,they,PRP
1361,UNKNOWN,VBP
1362,UNKNOWN,DT
1363,UNKNOWN,NN
1364,UNKNOWN,NN
1365,but,CC
1366,one,CD
1367,UNKNOWN,NNS
1368,many,JJ
1369,when,WRB
1370,you,PRP
1371,think,VBP
1372,how,WRB
1373,many,JJ
1374,there,RB
1375,are,VBP
1376,in,IN
1377,the,DT
1378,UNKNOWN,NN
1379,UNKNOWN,NN
1380,UNKNOWN,NNP
1381,UNKNOWN,NNP
1382,'s,VBZ
1383,About,IN
1384,UNKNOWN,DT
1385,UNKNOWN,NN
1386,UNKNOWN,NN
1387,Is,VBZ
1388,UNKNOWN,DT
1389,UNKNOWN,NN
1390,After,IN
1391,All,NNP
1392,via,IN
1393,UNKNOWN,NNP
1394,UNKNOWN,NNP
1395,UNKNOWN,NNP
1396,UNKNOWN,PRP
1397,forget,VBP
1398,to,TO
1399,come,VB
1400,and,CC
1401,see,VB
1402,us,PRP
1403,at,IN
1404,the,DT
1405,UNKNOWN,NN
1406,game,NN
1407,tomorrow,NN
1408,UNKNOWN,NNP
1409,UNKNOWN,NNP
1410,Go,NNP
1411,UNKNOWN,NNP
1412,UNKNOWN,NNP
1413,UNKNOWN,NNP
1414,asked,VBD
1415,me,PRP
1416,a,DT
1417,question,NN
1418,for,IN
1419,once,RB
1420,UNKNOWN,JJ
1421,but,CC
1422,no,DT
1423,UNKNOWN,NN
1424,You,PRP
1425,ask,VBP
1426,me,PRP
1427,about,IN
1428,fucking,VBG
1429,UNKNOWN,IN
1430,you,PRP
1431,UNKNOWN,VBP
1432,UNKNOWN,PRP
1433,have,VBP
1434,a,DT
1435,nice,JJ
1436,day,NN
1437,:P,NNP
1438,UNKNOWN,NNP
1439,we,PRP
1440,go,VBP
1441,UNKNOWN,DT
1442,Friday,NNP
1443,night,NN
1444,UNKNOWN,NN
1445,UNKNOWN,NNP
1446,UNKNOWN,NNP
1447,TONIGHT,NNP
1448,UNKNOWN,NNP
1449,ugh,JJ
1450,so,RB
1451,this,DT
1452,UNKNOWN,NN
1453,UNKNOWN,IN
1454,UNKNOWN,PRP
1455,wrote,VBD
1456,this,DT
1457,long,JJ
1458,UNKNOWN,NN
1459,UNKNOWN,IN
1460,me,PRP
1461,out,RP
1462,UNKNOWN,RBR
1463,but,CC
1464,im,NN
1465,not,RB
1466,even,RB
1467,gonna,JJ
1468,UNKNOWN,NN
1469,to,TO
1470,her,PRP$
1471,UNKNOWN,NN
1472,but,CC
1473,i,JJ
1474,wanna,NN
1475,UNKNOWN,IN
1476,her,PRP$
1477,UNKNOWN,NN
1478,out,RP
1479,so,RB
1480,bad,JJ
1481,today,NN
1482,just,RB
1483,doesn't,VBP
1484,feel,VB
1485,like,IN
1486,a,DT
1487,Friday,NNP
1488,UNKNOWN,NNP
1489,UNKNOWN,NNP
1490,UNKNOWN,NNP
1491,tomorrow,NN
1492,UNKNOWN,PRP
1493,UNKNOWN,MD
1494,UNKNOWN,VB
1495,up,RP
1496,on,IN
1497,the,DT
1498,UNKNOWN,NN
1499,UNKNOWN,NN
1500,UNKNOWN,NNP
1501,UNKNOWN,CD
1502,years,NNS
1503,you,PRP
1504,lose,VBP
1505,around,IN
1506,half,JJ
1507,of,IN
1508,your,PRP$
1509,friends,NNS
1510,UNKNOWN,NN
1511,and,CC
1512,replace,VB
1513,them,PRP
1514,with,IN
1515,new,JJ
1516,friends,NNS
1517,UNKNOWN,IN
1518,RT,NNP
1519,@rainnwilson,NNP
1520,UNKNOWN,NNP
1521,Hey,NNP
1522,UNKNOWN,NNP
1523,UNKNOWN,NN
1524,UNKNOWN,TO
1525,Check,VB
1526,it,PRP
1527,UNKNOWN,MD
1528,UNKNOWN,VB
1529,For,IN
1530,code,NN
1531,I've,NNP
1532,written,VBN
1533,since,IN
1534,Sept,NNP
1535,UNKNOWN,NNP
1536,9,CD
1537,UNKNOWN,IN
1538,the,DT
1539,UNKNOWN,NN
1540,between,IN
1541,commit,NN
1542,to,TO
1543,SCM,NNP
1544,and,CC
1545,running,VBG
1546,on,IN
1547,customer,NN
1548,hardware,NN
1549,has,VBZ
1550,been,VBN
1551,about,IN
1552,UNKNOWN,DT
1553,days,NNS
1554,UNKNOWN,IN
1555,UNKNOWN,NNP
1556,UNKNOWN,NN
1557,?,.
1558,UNKNOWN,NNS
1559,love,VBP
1560,to,TO
1561,see,VB
1562,you,PRP
1563,before,IN
1564,or,CC
1565,after,IN
1566,at,IN
1567,UNKNOWN,DT
1568,UNKNOWN,NN
1569,UNKNOWN,NN
1570,and,CC
1571,UNKNOWN,PRP
1572,are,VBP
1573,around,IN
1574,the,DT
1575,UNKNOWN,NN
1576,UNKNOWN,NNP
1577,UNKNOWN,NNP
1578,&amp;,NNP
1579,UNKNOWN,NNP
1580,UNKNOWN,NNP
1581,All,NNP
1582,caught,VBN
1583,up,RP
1584,on,IN
1585,UNKNOWN,DT
1586,UNKNOWN,NN
1587,After,IN
1588,eating,VBG
1589,a,DT
1590,full,JJ
1591,meal,NN
1592,that,WDT
1593,was,VBD
1594,the,DT
1595,next,JJ
1596,thing,NN
1597,on,IN
1598,my,PRP$
1599,list,NN
1600,to,TO
1601,do,VB
1602,after,IN
1603,UNKNOWN,DT
1604,UNKNOWN,NN
1605,UNKNOWN,NN
1606,When,WRB
1607,UNKNOWN,NN
1608,to,TO
1609,UNKNOWN,VB
1610,UNKNOWN,PRP
1611,UNKNOWN,VBP
1612,to,TO
1613,UNKNOWN,VB
1614,winning,VBG
1615,a,DT
1616,UNKNOWN,NN
1617,UNKNOWN,NN
1618,?,.
1619,RT,NNP
1620,UNKNOWN,NNP
1621,UNKNOWN,NNP
1622,Kreeg,NNP
1623,net,NN
1624,een,CC
1625,bruikbare,NN
1626,UNKNOWN,NN
1627,van,NN
1628,UNKNOWN,NN
1629,die,NN
1630,vorige,FW
1631,week,NN
1632,was,VBD
1633,begonnen,JJ
1634,met,VBD
1635,een,JJ
1636,whiskydieet,NN
1637,UNKNOWN,NN
1638,hij,NN
1639,was,VBD
1640,nu,JJ
1641,al,RB
1642,3,CD
1643,dagen,NN
1644,kwijt,NN
1645,UNKNOWN,NNP
1646,UNKNOWN,NN
1647,to,TO
1648,voters,NNS
1649,UNKNOWN,VBP
1650,You,PRP
1651,may,MD
1652,hate,VB
1653,us,PRP
1654,UNKNOWN,VBP
1655,but,CC
1656,GOP,NNP
1657,is,VBZ
1658,worse,JJR
1659,(,(
1660,AP,NNP
1661,),NNS
1662,(,NNS
1663,UNKNOWN,NNS
1664,UNKNOWN,NNS
1665,),NNS
1666,UNKNOWN,NNS
1667,UNKNOWN,NNS
1668,With,NNS
1669,UNKNOWN,NNS
1670,UNKNOWN,NNS
1671,|,NNS
1672,Latest,NNS
1673,Top,NNS
1674,UNKNOWN,NNS
1675,UNKNOWN,NNS
1676,UNKNOWN,VB
1677,UNKNOWN,NNP
1678,@mo9x,NNP
1679,Well,NNP
1680,UNKNOWN,NNP
1681,just,RB
1682,UNKNOWN,NNP
1683,UNKNOWN,NNP
1684,UNKNOWN,NNP
1685,PLEASE,NNP
1686,come,VB
1687,to,TO
1688,the,DT
1689,#SBLeurope,NN
1690,Next,IN
1691,year,NN
1692,UNKNOWN,IN
1693,We,PRP
1694,need,VBP
1695,you,PRP
1696,there,RB
1697,UNKNOWN,JJ
1698,*puss,NN
1699,in,IN
1700,UNKNOWN,DT
1701,UNKNOWN,NN
1702,RT,NNP
1703,UNKNOWN,NNP
1704,UNKNOWN,NNP
1705,UNKNOWN,NNP
1706,UNKNOWN,NNP
1707,UNKNOWN,VBD
1708,up,RP
1709,late,JJ
1710,tonight,NN
1711,to,TO
1712,catch,VB
1713,the,DT
1714,1,CD
1715,UNKNOWN,NNS
1716,special,JJ
1717,of,IN
1718,UNKNOWN,DT
1719,@,JJ
1720,UNKNOWN,NN
1721,on,IN
1722,UNKNOWN,NNP
1723,UNKNOWN,NNP
1724,UNKNOWN,NNP
1725,UNKNOWN,NNP
1726,UNKNOWN,NNP
1727,UNKNOWN,IN
1728,the,DT
1729,UNKNOWN,NN
1730,UNKNOWN,NN
1731,after,IN
1732,all,DT
1733,them,PRP
1734,awkward,RB
1735,UNKNOWN,JJ
1736,UNKNOWN,NN
1737,UNKNOWN,NN
1738,UNKNOWN,NNP
1739,UNKNOWN,NNP
1740,tonite,NN
1741,UNKNOWN,NNP
1742,UNKNOWN,NNP
1743,'s,POS
1744,music,NN
1745,UNKNOWN,IN
1746,UNKNOWN,DT
1747,night,NN
1748,UNKNOWN,IN
1749,UNKNOWN,DT
1750,UNKNOWN,NN
1751,UNKNOWN,NNP
1752,UNKNOWN,NN
1753,where,WRB
1754,are,VBP
1755,you,PRP
1756,when,WRB
1757,i,NN
1758,need,VBP
1759,you,PRP
1760,UNKNOWN,VBP
1761,UNKNOWN,NNP
1762,yea,RB
1763,u,JJ
1764,c,NN
1765,da,VBZ
1766,UNKNOWN,JJ
1767,1st,CD
1768,UNKNOWN,IN
1769,all,DT
1770,day,NN
1771,lol,NN
1772,Time,NNP
1773,to,TO
1774,go,VB
1775,UNKNOWN,NNP
1776,UNKNOWN,NNP
1777,UNKNOWN,NNP
1778,UNKNOWN,NNP
1779,UNKNOWN,NNP
1780,UNKNOWN,NNP
1781,UNKNOWN,NNP
1782,UNKNOWN,NNP
1783,*,NNP
1784,RT,NNP
1785,UNKNOWN,NNP
1786,UNKNOWN,NNP
1787,UNKNOWN,NNP
1788,ill,NN
1789,be,VB
1790,in,IN
1791,UNKNOWN,DT
1792,tonight,NN
1793,where,WRB
1794,u,NN
1795,at,IN
1796,??,NN
1797,UNKNOWN,TO
1798,be,VB
1799,at,IN
1800,UNKNOWN,NNP
1801,UNKNOWN,NNP
1802,UNKNOWN,NNP
1803,St,NNP
1804,UNKNOWN,NNP
1805,UNKNOWN,NN
1806,to,TO
1807,party,NN
1808,UNKNOWN,NNP
1809,UNKNOWN,NNP
1810,UNKNOWN,NNP
1811,UNKNOWN,NNP
1812,UNKNOWN,NNP
1813,U,NNP
1814,are,VBP
1815,something,NN
1816,UNKNOWN,NNP
1817,UNKNOWN,NNP
1818,Well,NNP
1819,that,IN
1820,story,NN
1821,has,VBZ
1822,been,VBN
1823,on,IN
1824,hold,VB
1825,for,IN
1826,weeks,NNS
1827,now,RB
1828,hasn't,NN
1829,it,PRP
1830,?,.
1831,I,PRP
1832,want,VBP
1833,to,TO
1834,get,VB
1835,on,IN
1836,it,PRP
1837,this,DT
1838,&gt;,NN
1839,&gt;,CC
1840,UNKNOWN,NNP
1841,UNKNOWN,IN
1842,the,DT
1843,UNKNOWN,NN
1844,Night,NNP
1845,(,(
1846,UNKNOWN,RBR
1847,),)
1848,|,NNP
1849,Saturday,NNP
1850,UNKNOWN,NNP
1851,Sep,NNP
1852,18,CD
1853,UNKNOWN,NNP
1854,UNKNOWN,NNP
1855,PM,NNP
1856,|,NNP
1857,UNKNOWN,NNP
1858,UNKNOWN,NNP
1859,waiting,VBG
1860,one,CD
1861,UNKNOWN,NN
1862,day,NN
1863,was,VBD
1864,a,DT
1865,UNKNOWN,NN
1866,UNKNOWN,NN
1867,because,IN
1868,now,RB
1869,UNKNOWN,PRP
1870,is,VBZ
1871,super,JJ
1872,UNKNOWN,NNP
1873,UNKNOWN,NNP
1874,UNKNOWN,NNP
1875,UNKNOWN,NNP
1876,UNKNOWN,NNP
